NTAName,Shape_Leng_left,Shape_Area_left,Total Population,Below Poverty Level,Above Poverty Level,Less than 9th grade,"9th to 12th grade, no diploma",High school diploma,Some college,Associate degree,Bachelor degree,Graduate degree,"High school graduate, or higher","Bachelor degree, or higher",Below Poverty Level WA,Above Poverty Level WA,Less than 9th grade WA,"9th to 12th grade, no diploma WA",High school diploma WA,Some college WA,Associate degree WA,Bachelor degree WA,Graduate degree WA,"High school graduate, or higher WA","Bachelor degree, or higher WA"
Throgs Neck-Schuylerville,86661.1880036,66476945.109,3007.521739130435,415.8695652173913,167.34782608695653,494.7391304347826,118.43478260869566,105.73913043478261,285.04347826086956,195.43478260869566,321.17391304347825,185.1304347826087,23.565217391304348,18.347826086956523,415.86956521739125,167.34782608695653,494.7391304347827,118.43478260869566,105.73913043478261,285.04347826086956,195.43478260869566,321.17391304347825,185.1304347826087,23.565217391304348,18.347826086956523
Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,71381.2178861,186310664.447,4015.36,407.44,178.68,788.24,119.64,157.48,325.08,195.44,584.04,342.6,83.28,34.04,407.44,178.68,788.24,119.64,157.48,325.08,195.44,584.04,342.6,83.28,34.04
Tompkinsville-Stapleton-Clifton-Fox Hills,31620.2545348,24241445.8731,3246.0,643.8333333333334,299.75,500.9166666666667,99.08333333333333,113.08333333333333,233.25,155.08333333333334,433.8333333333333,223.91666666666666,63.583333333333336,20.916666666666668,643.8333333333334,299.75,500.9166666666667,99.08333333333333,113.08333333333333,233.25,155.08333333333334,433.8333333333333,223.91666666666666,63.583333333333336,20.916666666666668
Tottenville-Charleston,82939.2641193,126774044.212,5775.75,259.0,82.5,988.25,108.5,223.75,560.25,351.0,910.0,408.0,100.0,31.5,259.0,82.5,988.25,108.5,223.75,560.25,351.0,910.0,408.0,100.0,31.5
Tremont,18324.1149353,15826653.8686,3711.3809523809523,1473.3809523809523,641.6666666666666,461.0952380952381,126.95238095238095,95.33333333333333,310.85714285714283,130.85714285714286,215.14285714285714,46.38095238095238,12.523809523809524,10.238095238095237,1473.3809523809523,641.6666666666665,461.09523809523813,126.95238095238096,95.33333333333333,310.85714285714283,130.85714285714286,215.14285714285714,46.38095238095238,12.523809523809524,10.238095238095237
Tribeca-Civic Center,21222.4732506,13577224.5172,4609.461538461538,467.6923076923077,202.46153846153845,237.76923076923077,41.07692307692308,45.23076923076923,168.30769230769232,99.46153846153847,1350.3076923076924,707.1538461538462,274.2307692307692,67.46153846153847,467.6923076923077,202.46153846153845,237.76923076923077,41.07692307692308,45.23076923076923,168.30769230769232,99.46153846153847,1350.3076923076924,707.1538461538462,274.2307692307692,67.46153846153847
United Nations,5307.3913722,1091250.04725,4472.8,247.0,91.2,129.6,19.2,90.0,122.8,60.4,1791.6,774.4,388.6,188.0,247.0,91.2,129.6,19.2,90.0,122.79999999999998,60.4,1791.6,774.4,388.6,188.0
University Heights (North)-Fordham,27360.619793,18313195.0913,4994.592592592592,1523.5925925925926,655.5925925925926,739.074074074074,144.33333333333334,119.07407407407408,409.3703703703704,199.62962962962962,325.5925925925926,109.81481481481481,27.0,6.333333333333333,1523.5925925925926,655.5925925925926,739.074074074074,144.33333333333334,119.07407407407408,409.3703703703704,199.62962962962962,325.5925925925926,109.81481481481481,27.000000000000004,6.333333333333333
University Heights (South)-Morris Heights,21833.819081,19642543.0089,4617.24,1637.64,686.72,639.2,153.28,121.12,383.64,195.56,288.96,82.32,9.88,6.56,1637.64,686.72,639.2,153.28,121.12000000000002,383.64,195.56,288.96,82.32,9.88,6.56
Upper East Side-Carnegie Hill,23778.4105854,20065363.9643,4435.142857142857,264.67857142857144,85.25,195.21428571428572,25.642857142857142,64.46428571428571,175.14285714285714,91.82142857142857,1366.8214285714287,927.6071428571429,477.2142857142857,191.14285714285714,264.67857142857144,85.25,195.21428571428572,25.642857142857142,64.46428571428571,175.14285714285714,91.82142857142857,1366.8214285714287,927.6071428571429,477.2142857142857,191.14285714285714
Upper East Side-Lenox Hill-Roosevelt Island,38425.3835836,21500956.434799995,6278.2,451.8666666666667,148.6,405.26666666666665,29.2,99.4,269.6,125.53333333333333,1858.9333333333334,1209.6,645.4666666666667,247.13333333333333,451.8666666666667,148.6,405.26666666666665,29.200000000000003,99.40000000000002,269.6,125.53333333333333,1858.9333333333334,1209.6,645.4666666666667,247.13333333333333
Upper East Side-Yorkville,18075.2399921,13645033.6431,6533.533333333334,576.6,196.0,365.6,57.86666666666667,107.93333333333334,230.26666666666668,204.66666666666666,1897.6666666666667,1248.8,605.8666666666667,234.0,576.6,196.0,365.6,57.866666666666674,107.93333333333334,230.26666666666668,204.66666666666666,1897.6666666666667,1248.8,605.8666666666667,234.0
Upper West Side (Central),24906.0092231,25410667.6755,7524.529411764706,579.0588235294117,243.23529411764707,314.2352941176471,68.6470588235294,94.05882352941177,317.52941176470586,136.47058823529412,2124.235294117647,1678.235294117647,789.8823529411765,335.3529411764706,579.0588235294117,243.23529411764707,314.2352941176471,68.6470588235294,94.05882352941177,317.5294117647058,136.47058823529412,2124.235294117647,1678.235294117647,789.8823529411765,335.3529411764706
Upper West Side-Lincoln Square,19952.420525,15797448.7172,6379.1,482.4,245.7,247.1,41.7,83.9,288.8,167.5,1812.4,1534.4,709.4,285.9,482.4,245.70000000000002,247.1,41.7,83.9,288.8,167.5,1812.4,1534.4,709.4,285.9
Upper West Side-Manhattan Valley,14867.872740399998,13200449.8308,6871.923076923077,1054.3846153846155,440.6923076923077,468.84615384615387,143.23076923076923,129.3846153846154,353.0,176.53846153846155,1499.923076923077,1149.7692307692307,417.9230769230769,325.0,1054.3846153846155,440.6923076923077,468.84615384615387,143.23076923076923,129.3846153846154,352.99999999999994,176.53846153846155,1499.923076923077,1149.7692307692307,417.9230769230769,325.0
Van Cortlandt Park,32859.7596476,50659356.98049999,3428.181818181818,542.3636363636364,231.0,411.90909090909093,103.0,126.45454545454545,266.1818181818182,129.36363636363637,488.09090909090907,296.45454545454544,108.9090909090909,50.63636363636363,542.3636363636364,231.0,411.90909090909093,103.0,126.45454545454547,266.1818181818182,129.36363636363637,488.09090909090907,296.45454545454544,108.90909090909092,50.63636363636363
Wakefield-Woodlawn,39101.72647,39646811.8654,3452.0,581.8095238095239,221.0,554.047619047619,134.33333333333334,108.23809523809524,286.4761904761905,211.0952380952381,393.57142857142856,170.85714285714286,21.571428571428573,10.238095238095237,581.8095238095239,221.0,554.047619047619,134.33333333333334,108.23809523809524,286.4761904761905,211.0952380952381,393.57142857142856,170.85714285714286,21.571428571428573,10.238095238095237
Washington Heights (North),26731.5961321,24773510.5425,6627.65,1275.05,517.75,703.7,179.4,146.05,495.0,261.4,1074.7,512.95,106.5,105.05,1275.0499999999997,517.75,703.7,179.4,146.05,495.0,261.4,1074.7,512.95,106.5,105.05
Washington Heights (South),22198.4101955,21026875.5444,7041.833333333333,1429.888888888889,625.7777777777778,789.8888888888889,215.5,153.44444444444446,575.5,269.55555555555554,1048.888888888889,464.5,102.77777777777777,104.55555555555556,1429.888888888889,625.7777777777778,789.8888888888889,215.5,153.44444444444446,575.5,269.55555555555554,1048.888888888889,464.5,102.77777777777779,104.55555555555556
West Farms,21994.1099654,11701999.6844,3872.6111111111113,1419.6666666666667,601.7777777777778,498.8333333333333,144.77777777777777,85.72222222222223,327.1666666666667,149.27777777777777,246.66666666666666,55.94444444444444,13.777777777777779,8.722222222222221,1419.6666666666667,601.7777777777778,498.8333333333333,144.77777777777777,85.72222222222223,327.1666666666667,149.27777777777777,246.66666666666666,55.94444444444444,13.777777777777779,8.722222222222221
West New Brighton-Silver Lake-Grymes Hill,55176.362875000006,85360024.5582,3173.7,585.75,254.55,453.0,113.1,109.85,240.45,154.7,387.15,249.35,72.25,27.85,585.75,254.55,453.0,113.1,109.85,240.45,154.7,387.15,249.35,72.25,27.85
West Village,21502.3123342,14292674.549899999,4964.2307692307695,367.6923076923077,172.30769230769232,214.23076923076923,38.76923076923077,59.46153846153846,204.15384615384616,106.84615384615384,1797.923076923077,1055.7692307692307,395.15384615384613,179.53846153846155,367.6923076923077,172.30769230769232,214.2307692307692,38.76923076923077,59.46153846153846,204.15384615384616,106.84615384615384,1797.923076923077,1055.7692307692307,395.15384615384613,179.53846153846155
Westchester Square,23750.9916594,15373585.5197,3433.1176470588234,716.7058823529412,333.11764705882354,538.0,114.41176470588235,97.94117647058823,322.05882352941177,181.76470588235293,332.8235294117647,144.52941176470588,25.88235294117647,27.764705882352942,716.7058823529412,333.11764705882354,538.0,114.41176470588235,97.94117647058823,322.05882352941177,181.76470588235293,332.8235294117647,144.52941176470588,25.88235294117647,27.764705882352942
Westerleigh-Castleton Corners,42608.1035929,76529172.3276,3901.4,381.8,172.7,643.3,135.6,143.95,323.4,189.25,546.4,307.1,61.2,24.95,381.8,172.70000000000002,643.3000000000001,135.6,143.94999999999996,323.4,189.25,546.4,307.1,61.2,24.95
Whitestone-Beechhurst,44452.516921999995,52637756.4334,4139.076923076923,228.92307692307693,87.92307692307692,678.5384615384615,81.0,123.6923076923077,344.46153846153845,254.23076923076923,702.9230769230769,315.84615384615387,83.46153846153847,35.07692307692308,228.92307692307693,87.92307692307692,678.5384615384615,81.0,123.6923076923077,344.46153846153845,254.23076923076923,702.9230769230769,315.84615384615387,83.46153846153847,35.07692307692308
Williamsbridge-Olinville,29370.8202953,36242274.381,3522.6451612903224,749.3225806451613,305.2258064516129,584.0,125.74193548387096,95.29032258064517,317.48387096774195,173.4516129032258,313.80645161290323,133.06451612903226,15.870967741935484,10.451612903225806,749.3225806451613,305.2258064516129,584.0,125.74193548387096,95.29032258064515,317.48387096774195,173.4516129032258,313.80645161290323,133.06451612903226,15.870967741935484,10.451612903225806
Williamsburg,28158.316196799995,28862142.327999998,4299.5,784.8333333333334,344.625,395.75,70.54166666666667,97.04166666666667,230.58333333333334,100.625,1204.875,504.625,153.83333333333334,45.333333333333336,784.8333333333334,344.625,395.75,70.54166666666667,97.04166666666667,230.58333333333334,100.625,1204.875,504.625,153.83333333333334,45.333333333333336
Windsor Terrace-South Slope,21234.3003046,15312045.7153,3132.3333333333335,276.0833333333333,110.0,259.0,36.416666666666664,42.416666666666664,166.25,99.75,718.0,524.0,142.66666666666666,73.16666666666667,276.0833333333333,110.0,259.0,36.416666666666664,42.41666666666666,166.25,99.75,718.0,524.0,142.66666666666666,73.16666666666667
Woodhaven,21956.4209131,23727497.0795,2819.7619047619046,365.04761904761904,161.0,537.0,78.0,69.71428571428571,214.33333333333334,140.0952380952381,314.14285714285717,90.71428571428571,19.571428571428573,8.476190476190476,365.04761904761904,161.0,537.0,78.0,69.71428571428571,214.33333333333334,140.0952380952381,314.14285714285717,90.71428571428571,19.571428571428573,8.476190476190476
Woodlawn Cemetery,18168.5906674,17886378.6263,1753.0,143.0,52.0,327.0,61.0,92.33333333333333,125.66666666666667,86.0,337.3333333333333,154.66666666666666,44.333333333333336,23.333333333333332,143.0,52.0,327.0,61.0,92.33333333333333,125.66666666666667,86.0,337.3333333333333,154.66666666666666,44.333333333333336,23.333333333333332
Woodside,31737.8884278,32949474.9683,3585.4615384615386,358.96153846153845,156.30769230769232,809.2307692307693,60.84615384615385,76.11538461538461,203.1153846153846,202.80769230769232,560.6538461538462,205.69230769230768,43.84615384615385,16.153846153846153,358.96153846153845,156.30769230769232,809.2307692307693,60.84615384615385,76.11538461538461,203.1153846153846,202.80769230769232,560.6538461538462,205.69230769230768,43.84615384615385,16.153846153846153
Yankee Stadium-Macombs Dam Park,9673.8535455,2808903.02686,7503.8,2734.6,1174.8,1074.4,269.8,143.4,568.0,348.2,511.4,101.8,39.6,12.0,2734.6,1174.8,1074.4,269.8,143.4,568.0,348.2,511.4,101.8,39.6,12.0
